max_iter,learning_rate,min_samples_leaf,l2_regularization,label
199,0.0050456399282773345,34,0.08341519752700816,-0.8188498086464593
15,0.991874505189668,4,0.009279438910662135,-0.8634161906921128
131,0.0014973146727073792,34,0.01338867511764361,-0.6837493934236287
47,0.33005687008420603,39,0.6212981139747994,-0.8881899314248679
197,0.001723101998847927,5,0.0011172402200056418,-0.7652665489263357
179,0.04801827529437469,37,0.002080943512224559,-0.8710250790586903
78,0.008087015822586053,24,0.19740213438310972,-0.805463297787103
60,0.00486837972091426,33,0.12504664814509253,-0.741726637473164
11,0.047426621582776364,14,0.9792476107192928,-0.7984433287108434
80,0.006251805784193526,23,0.00013336763015389948,-0.7954636557514284
132,0.002778658998997068,21,0.05053656536430047,-0.772531471807275
88,0.8264761330189507,11,0.0009671672454574348,-0.8652525888406177
82,0.01311683168125832,37,0.00015387327934534922,-0.8203447907015864
164,0.013670146763495171,4,0.04732229816026341,-0.8327733631558696
104,0.19770866994493652,25,0.04783594331819053,-0.9000255647192373
78,0.29668326314762195,25,0.034669604725179125,-0.9029215881004056
38,0.0048261305919730865,31,0.0004891290514954093,-0.6628260035197571
120,0.2335271917010517,39,0.0011142872319912854,-0.9062721907032556
195,0.0588756950919337,5,0.936844274731476,-0.8802783053180779
83,0.07769719703008827,10,0.0001552247120933896,-0.8613885779589442
131,0.34829477077202603,18,0.005816824309235024,-0.9177764928494848
153,0.1355977605655596,28,0.003831321093453889,-0.9016445665959246
109,0.5680170214050381,28,0.01734455664787891,-0.917970028774612
59,0.11942543530125345,15,0.0002989527444459087,-0.8633792956823723
149,0.5431643333820197,18,0.014933102592424866,-0.9234098558847122
120,0.6596190383954498,29,0.006573018210176191,-0.908400506767822
102,0.4590659487577199,19,0.020814793635356814,-0.9174737491117292
142,0.028110981607697233,16,0.00458812879605806,-0.8461874874835985
173,0.5736145345516714,28,0.1966931923391053,-0.9240428864082452
150,0.9437444084547378,9,0.0219590187060829,-0.8660006131615683
110,0.14181588935875195,21,0.38482824796170895,-0.8927393532620984
183,0.02212427735420004,13,0.013105782602380742,-0.8465832934251563
171,0.09760968090984896,18,0.3240312227321012,-0.8946102898720427
160,0.44838143855952456,31,0.1589098845437693,-0.9235029309809232
186,0.9860250420450698,7,0.07961879766730938,-0.8781820637170072
199,0.19284031449643613,36,0.3334490747205149,-0.916131191040366
165,0.2650309290965995,33,0.15238612112349578,-0.9182360396430832
175,0.0012325278265227163,31,0.4661535983331128,-0.6989554025887628
163,0.3649037085845772,35,0.6934498633098218,-0.9201578090273088
193,0.04596467493982809,40,0.20992386887453815,-0.8706823022486769
139,0.06785381068771526,26,0.12976635025370434,-0.8755946377154743
185,0.0021722428368689587,31,0.08626323649034391,-0.7831925761742894
26,0.6878445149834096,22,0.23117206526539505,-0.8844616178420226
122,0.018360888315960226,38,0.07741147151423937,-0.8318512420063289
155,0.03929256742005269,27,0.0321146704888411,-0.8597882781694037
173,0.4642489318784048,1,0.002499678470566021,-0.9174870854308829
92,0.17411789672833838,34,0.6376647939233854,-0.8914546227567886
65,0.0923812810037807,23,0.09825856886009904,-0.8596863278512231
190,0.7787505621540065,30,0.009392415183044784,-0.8939001942069869
136,0.009990881661778963,33,0.9618190391254478,-0.8237865933093778
160,0.004098232852054093,25,0.06153716617814772,-0.8074390203910184
126,0.3917494903545461,36,0.030261703633849567,-0.9168312127941446
147,0.23178830520587115,32,0.2423560698785229,-0.9131679396344308
97,0.029787211822587718,23,0.0016146874604830775,-0.8386284062281497
179,0.17082193151855773,27,0.17040089584432253,-0.911980688119314
112,0.29478493784766324,40,0.4475827123709646,-0.908429435320656
199,0.11645031370522195,29,0.0007918757588791106,-0.90354246528168
158,0.05907130281491504,20,0.0424155703961349,-0.8739788922823933
168,0.9713559573441226,38,0.7523028765024105,-0.9118886023145528
131,0.5397894468858611,12,0.10745904114072377,-0.920195288726682
179,0.007322031209525915,16,0.002922514867546843,-0.8224868632568555
114,0.08182584397447952,24,0.012126747079825629,-0.8746481168999409
71,0.017313174225578886,29,0.007265706638011695,-0.8225292970672318
50,0.003323168251789431,35,0.05607562894053795,-0.5636498494927181
144,0.03666306485838936,26,0.023026877944381272,-0.8558639796872551
151,0.5747845554918802,14,0.01813456214572327,-0.909884960487328
189,0.4470093942907397,18,0.293669870260359,-0.9278531211920209
126,0.23765201212604864,8,0.0002208387627926936,-0.9117609339884998
192,0.3902260967270069,20,0.30305974889042586,-0.9262578092739092
200,0.7351936487097834,22,0.5361353922376397,-0.919499417312912
188,0.14949142069304192,17,0.12934355746409498,-0.9107314060265296
168,0.4521941499796107,32,0.8456651875072679,-0.9235285649237314
196,0.3143960480974411,20,0.30224589396406343,-0.9230996579147692
182,0.8565240562049634,15,0.27641707766467444,-0.9174399786222592
192,0.11083457679427568,11,0.381624910051965,-0.9012741857262718
180,0.6216285026955168,18,0.5001181853265199,-0.923384311205505
175,0.3847889142903882,22,0.18608370464858276,-0.9244901865834698
31,0.2557375074525733,19,0.06671259044721943,-0.8693054135591529
137,0.20666848690989012,13,0.03847852710807312,-0.9104285713796246
13,0.15913736504075654,21,0.6204500506175226,-0.8296612589171417
175,0.3933928520688481,7,0.17860556244376788,-0.9257238143941254
188,0.13382723028091975,16,0.027356817876916555,-0.9073692512039524
169,0.05626241780426499,22,0.10689141481971952,-0.8748005246212021
155,0.3255438817419272,24,0.937430192869692,-0.919095354138986
195,0.07522435661664731,6,0.2452462101181593,-0.8914373964541108
145,0.09355485365150064,3,0.3920957992748038,-0.8877384368519305
