max_iter,learning_rate,min_samples_leaf,l2_regularization,label
100,0.7157545783194447,15,0.8673968436705962,-0.8657575757575758
154,0.049956508101950535,11,0.0008663505963098483,-0.8678787878787879
16,0.022186792276228596,23,0.16592257470299948,-0.7418181818181819
136,0.10747508138607155,5,0.11211991437175414,-0.8523232323232325
161,0.007341894132600105,38,0.004391847189435966,-0.7625505050505049
68,0.49907661043146384,9,0.0005319295684551193,-0.8657575757575758
139,0.07415118633463438,16,0.0009497013792268317,-0.8682323232323232
81,0.3064334935287029,7,0.03689696228229503,-0.8523232323232325
41,0.02147828391443845,24,0.0005648824547315202,-0.7798737373737372
95,0.019525123899365802,39,0.19367880607770985,-0.7947727272727272
44,0.022450592269263818,38,0.19110219679821777,-0.7625505050505049
99,0.06460774602703707,39,0.00042496802954344626,-0.8896212121212119
18,0.5827315227037178,14,0.05160457989532237,-0.8837878787878788
16,0.0017044799194372386,31,0.00014600603993747535,-0.5
196,0.0036360823549136914,1,0.0033555226137583624,-0.700580808080808
52,0.2654645502527386,29,0.03976371034936074,-0.8682575757575757
27,0.058016947134212994,34,0.02006882712640888,-0.7897727272727273
58,0.9801767562905073,20,0.00411225978969517,-0.859040404040404
110,0.17452932544481714,18,0.08883494635149336,-0.8925252525252526
178,0.04117452900184369,2,0.9474850673383168,-0.8124747474747475
28,0.0015025431966719362,29,0.0002263059239097642,-0.5
117,0.13315972934009893,34,0.0806777692009687,-0.8572222222222223
117,0.31816212518275266,19,0.45878334362262,-0.8636868686868686
107,0.18740771198310566,26,0.020207082871295596,-0.8732323232323234
85,0.083635332197783,17,0.006486315285250425,-0.8737878787878788
165,0.03385206637537275,21,0.00010115552295316442,-0.8841666666666667
111,0.004937031823404865,34,0.001582128084142381,-0.7338383838383838
147,0.4135246705175721,22,0.013570181032445118,-0.8583333333333332
65,0.16032995768051408,26,0.48364020760996507,-0.902979797979798
60,0.16851762479034316,27,0.3900065123045676,-0.8882575757575758
87,0.9130980635063553,18,0.5901106535589393,-0.8666666666666668
70,0.21335044074060186,12,0.07466209555959394,-0.8517676767676768
120,0.10864235625303341,32,0.2702161688480013,-0.8942676767676769
179,0.10349857864467835,36,0.26978407789822,-0.8918686868686867
130,0.014725910356173582,31,0.6784748154648039,-0.7883080808080808
122,0.04227637508836105,28,0.9836255785668907,-0.8525
74,0.13217880183458405,32,0.27871791619062886,-0.8901767676767676
146,0.44344159725740595,24,0.02651289737621378,-0.877979797979798
37,0.6446149737270348,36,0.13026275607521642,-0.8897979797979797
63,0.030332348852888057,25,0.010037967781915276,-0.848510101010101
91,0.010399205030403464,32,0.3273681784991889,-0.7530050505050505
77,0.07609997004379346,36,0.05841239603198261,-0.879621212121212
49,0.25165246300068067,22,0.1496710969352997,-0.8667676767676766
100,0.1385939599679561,30,0.6990238307043334,-0.8842676767676767
166,0.09222881865057067,27,0.002540050365381068,-0.8677777777777779
134,0.0028893493444578098,15,0.02622926390583121,-0.7799242424242424
157,0.35437005303884633,8,0.5079849034722829,-0.8553030303030305
93,0.0281673168144315,37,0.2287472479876871,-0.823409090909091
198,0.015783614940106782,10,0.007743280280840975,-0.8722222222222221
36,0.05979726584470472,24,0.126373411589558,-0.8532323232323232
26,0.0067058894682658675,32,0.10358425477477676,-0.682979797979798
123,0.04960042527194561,33,0.05357579582455172,-0.8640656565656565
189,0.0010762339817205512,29,0.1750675082332269,-0.6997979797979799
142,0.2476575274300494,5,0.03202344100778547,-0.8508585858585859
103,0.510991575587799,26,0.3721164827475163,-0.8713131313131314
10,0.8458036357884083,20,0.8805186645645178,-0.8302525252525254
52,0.018007088731538216,39,0.0016589536084326614,-0.7635606060606059
83,0.010843037414381774,22,0.011836303472250629,-0.7688636363636363
113,0.15873238460684966,17,0.09026393697815022,-0.8773232323232323
110,0.11470728635653459,14,0.22090406111261665,-0.8571212121212122
67,0.20185864447386626,19,0.06922766945706219,-0.8778787878787879
149,0.31465125405953603,13,0.0403901750164618,-0.885858585858586
134,0.38931260720553873,17,0.7112561501041688,-0.8396464646464645
126,0.0709341766558403,25,0.01843859045854097,-0.902979797979798
118,0.048223364796771216,23,0.4999132125841706,-0.8732323232323231
172,0.06992644134656695,26,0.016898505926776598,-0.8626767676767677
126,0.025810873061733523,28,0.002880862781850217,-0.8499747474747474
154,0.04016252097950699,35,0.006474367411772194,-0.8892676767676768
98,0.09310192807386385,30,0.0009833286445696454,-0.8676010101010101
90,0.11764116441521655,21,0.00041557452734255145,-0.873888888888889
139,0.23556047879678657,25,0.3015718034887478,-0.8723232323232324
80,0.03624251647490888,28,0.02810017436710195,-0.844520202020202
56,0.05582981234584818,30,0.00025687661064653373,-0.8449747474747473
128,0.07487993852932112,33,0.0017813297066333403,-0.8737121212121212
106,0.02409230658315199,40,0.0048955024126310425,-0.8184090909090909
71,0.5965070397132687,27,0.04636371562734302,-0.8663131313131313
160,0.14959623959677876,38,0.020010711652785566,-0.8974242424242425
168,0.151850341638759,38,0.0007480206617530952,-0.9079797979797981
191,0.08614562585155873,23,0.021081583363235235,-0.8728787878787878
177,0.2979256325500164,40,0.015545556648780457,-0.886969696969697
157,0.18770238612065948,3,0.00563646079899174,-0.8522222222222224
183,0.7388157287113304,16,0.0001241809433278347,-0.8567676767676768
168,0.4930029215466192,11,0.0007301819247165784,-0.8928787878787878
44,0.007992425373209159,35,0.00033068650348349525,-0.7272727272727273
151,0.12560627430452517,31,0.0010263426968776072,-0.8928787878787879
173,0.012531874074246349,20,0.002144008744129788,-0.8449747474747473
64,0.21940066906036734,7,0.0012350999745816495,-0.8372222222222222
200,0.27833711270795003,37,0.0036267686668070087,-0.9125252525252525
142,0.06335237347783387,23,0.0006208788116296676,-0.8773232323232325
194,0.2675761213306351,35,0.00018169441575055953,-0.8827777777777779
186,0.019356386650276378,37,0.0038751940948862844,-0.8590656565656566
181,0.8658925446848783,38,0.008346692900629714,-0.8667676767676769
164,0.3926929751624714,33,0.010039543737132632,-0.8868686868686868
199,0.349357907934025,39,0.0031778607877823726,-0.8878787878787879
174,0.0990473194708727,37,0.0012218129309794084,-0.9034343434343436
187,0.4605822272745127,34,0.0004498725933904224,-0.8827777777777779
193,0.6784601967572915,29,0.002332824845791281,-0.8617676767676767
170,0.568927548296923,37,0.000788902685259417,-0.8827777777777778
176,0.1023018628037774,38,0.001237884284239813,-0.8883333333333333
183,0.978477937737223,36,0.00028731647156209045,-0.8536868686868686
162,0.27780909735234094,40,0.00019438745205430455,-0.9024242424242426
145,0.0323653372785213,39,0.001364872626082664,-0.8801767676767678
196,0.14150992241124424,34,0.0006295315194138703,-0.8812121212121212
174,0.1808550131159752,37,0.0003574860251211426,-0.8979797979797981
153,0.04616637528948403,32,0.00010692035860630786,-0.8696212121212122
138,0.09537565036010655,35,0.0004917903485954538,-0.8873232323232323
168,0.05461036652411536,39,0.001838346812700485,-0.8984343434343435
179,0.3440388760495333,33,0.00014794452971613115,-0.8777777777777777
132,0.21947335532653023,31,0.003910717893944051,-0.867121212121212
187,0.0022166654672523367,36,0.002683897341709068,-0.7282828282828283
157,0.01690693665976319,40,0.01305814857607387,-0.8189646464646465
198,0.021605619816845927,30,0.006398703513138155,-0.8599747474747474
190,0.004477616491989747,34,0.004596615908527829,-0.7429040404040405
135,0.03513846686189092,38,0.00048171434756757775,-0.8539646464646464
20,0.07113868242191172,30,0.29217750700239903,-0.7921969696969697
175,0.04265793979145677,24,0.02681780665659768,-0.8824242424242424
153,0.0016404784315428534,25,0.0004856047717495362,-0.7208080808080808
59,0.43976616089229725,35,0.0016321730884663098,-0.8897979797979797
10,0.0013309169454882382,24,0.032160053590588183,-0.5
166,0.28998857942621387,26,0.08599664622534589,-0.8472222222222221
108,0.035204722249070446,16,0.36995337933267863,-0.8686868686868687
12,0.0035427121213972017,33,0.006484049250187574,-0.5
94,0.0024288137614988077,14,0.00034605052567971935,-0.7383585858585858
37,0.010103124414935513,6,0.0002733697080626551,-0.7585101010101011
26,0.5819138211448877,19,0.0014384356681433883,-0.8577777777777778
194,0.0022498886948619703,38,0.3514461808935113,-0.7373737373737373
184,0.012257346573173726,39,0.0007928423547893457,-0.8194191919191919
63,0.2305433864273196,35,0.0010533682074641828,-0.8983333333333332
175,0.004142159372402702,27,0.00023818049838829968,-0.7592171717171716
184,0.015721640567703463,6,0.00012721050359117532,-0.8408080808080809
42,0.004452464030927394,14,0.005673266217586618,-0.7138131313131314
146,0.0011758637121741828,8,0.001456229831345915,-0.7265909090909091
89,0.39047154475930745,23,0.007616875771573192,-0.8824242424242424
56,0.153622158143516,34,0.0014601271916886253,-0.8837121212121213
67,0.9904578722546237,34,0.003037234911061761,-0.8678787878787879
73,0.1735930325569824,30,0.016941028649898195,-0.8801767676767677
116,0.7522517095728343,36,0.00010255023195896237,-0.8676767676767678
75,0.10440777691103731,29,0.002832326418712258,-0.8942676767676767
45,0.29931316376640904,40,0.003053097122746406,-0.8731565656565656
92,0.5089235177046855,32,0.09033837990167141,-0.8541414141414142
58,0.06805243676294631,21,0.9933705048268798,-0.888888888888889
125,0.12410489304287929,29,0.0007793962296692988,-0.8690656565656566
77,0.021183386280437658,37,0.0031008259713585363,-0.7882070707070707
81,0.07071772312002036,29,0.0156968929750347,-0.869621212121212
30,0.10682938081846817,2,0.0410610197005775,-0.780050505050505
104,0.047580164200118326,31,0.00014843397014077206,-0.8700757575757576
131,0.2536757545680987,28,0.0005704252556690603,-0.8521212121212122
54,0.2053306184767494,21,0.013342593803237913,-0.898989898989899
18,0.10616969856069515,40,0.004553246379060203,-0.8053282828282828
53,0.8932135011137012,20,0.05664723952082761,-0.8429545454545455
47,0.18768263171647867,17,0.17408486880333873,-0.8767676767676769
64,0.027808626054906777,9,0.012009131539595994,-0.8434343434343434
32,0.053216162056590736,13,0.11868765308733373,-0.8133080808080807
103,0.23067580061145232,25,0.9945022806279092,-0.8923484848484848
10,0.6294774416346783,22,0.021644927141017224,-0.8164646464646464
148,0.37826081605245004,11,0.008957337331842884,-0.8818686868686869
20,0.005895341525174966,1,0.0008675382850606259,-0.7092171717171717
117,0.03479490640348729,17,0.03739640871280375,-0.8732323232323231
67,0.023219849888271814,4,0.5412397165532736,-0.7741414141414141
88,0.00840826591897385,24,0.0002028855066425837,-0.7748737373737372
37,0.3187158422227094,19,0.0004043499897467147,-0.8552020202020202
50,0.4545227066189513,26,0.002188700748231323,-0.8677777777777779
160,0.0817690862100828,12,0.004926400437568912,-0.8617676767676767
83,0.2062516071031635,15,0.00103732666677308,-0.9034343434343434
23,0.014474646065848022,38,0.0230299580635421,-0.7323737373737375
99,0.15417969427769512,15,0.0005528502444420579,-0.8934343434343436
114,0.042333833200060865,10,0.2012444490359107,-0.8777777777777779
139,0.7278041478489959,7,0.012745732314495243,-0.847121212121212
123,0.9859394372052211,18,0.061599077109696504,-0.8742929292929293
81,0.05891496217942334,22,0.0018743903134084607,-0.8686868686868687
84,0.5455104252392106,15,0.0010671491896709511,-0.8843434343434342
70,0.34910039663630427,4,0.00031112565346263273,-0.8592424242424241
39,0.2075191472348515,14,0.008209778659676162,-0.8983333333333334
95,0.08195173802153832,20,0.0043743380824252396,-0.88989898989899
59,0.12469460198430822,16,0.00018284673285561486,-0.8818686868686869
108,0.008017523957366397,23,0.030235278976096732,-0.7794191919191918
164,0.2605389846142521,12,0.0011433391669446518,-0.8507575757575758
136,0.028664152596183167,26,0.006130325295895451,-0.8555303030303032
40,0.19854480530623764,18,0.00796245947963629,-0.8722222222222223
15,0.1284400291628511,14,0.003799982162663042,-0.824419191919192
30,0.09147662203201687,9,0.05625287148302547,-0.8416666666666666
60,0.7398131019997719,12,0.0020870083785522425,-0.8707575757575757
44,0.4266367868605691,7,0.01714014805859056,-0.8677777777777778
52,0.04197346057165899,4,0.010509874928123638,-0.8044191919191919
37,0.20361238379711288,21,0.0006845154715774139,-0.8697222222222223
75,0.06343951440636099,19,0.5913042708552322,-0.8767676767676766
24,0.0016787737288505623,16,0.002612947923359051,-0.5
87,0.1438642361577916,13,0.09225569640940334,-0.8622222222222222
65,0.29672865878733873,10,0.006817143445706579,-0.8517676767676768
96,0.6062451645335238,27,0.0012772286300559226,-0.8632323232323232
33,0.019769502575323363,23,0.0004330675371036548,-0.7643181818181818
71,0.17033719420895793,17,0.14457708318396906,-0.901969696969697
54,0.47136291104594086,15,0.013669987297022367,-0.8758585858585859
80,0.16495882454159547,25,0.25880074665267755,-0.898989898989899
71,0.885997656413627,18,0.150361587026948,-0.8612121212121211
48,0.08955017624497495,22,0.7037448881752054,-0.8677777777777778
100,0.3779047955783796,20,0.37618593337989364,-0.8774242424242423
79,0.1682560160110952,30,0.31931838679507923,-0.8631565656565657
126,0.24633652048038654,17,0.04748142427680485,-0.871868686868687
110,0.10842205479438917,27,0.00010865822302713738,-0.8727777777777778
92,0.0531999638408684,24,0.10758624367137051,-0.8741666666666668
69,0.01676431697450554,13,0.023628677939924864,-0.8131313131313131
61,0.3399823320695688,11,0.2289203764976006,-0.8933333333333333
121,0.14965456958927567,33,0.27301673308253777,-0.8827777777777778
85,0.07289163211475409,25,0.4446423030694938,-0.8883585858585858
56,0.03798933250281992,5,0.0002576500332919221,-0.8215404040404041
176,0.012176598313605637,16,0.06896897739228086,-0.8633333333333333
143,0.024941184448631144,21,0.13668340635336634,-0.8740656565656565
194,0.28746175000215873,31,0.8448868938619617,-0.8682323232323232
113,0.03330566023421861,36,0.23824224094036908,-0.8489646464646464
129,0.048294457080894755,28,0.4545653507968023,-0.8596212121212121
107,0.6526870746947074,8,0.8255167288621359,-0.8471212121212123
119,0.5263877914755087,24,0.07814024981190892,-0.8787121212121212
101,0.8166522373765405,18,0.0325887695613429,-0.8621212121212121
76,0.11363492770521548,19,0.003925770999296892,-0.8923232323232323
90,0.1378303833412986,11,0.005512378004511604,-0.8668686868686869
27,0.07543660904051752,17,0.03996401692769741,-0.8617676767676767
80,0.0967830188658492,1,0.16656878916488105,-0.8167676767676767
43,0.05844312063890169,2,0.000848642721731533,-0.7568939393939393
151,0.1824570460641278,26,0.0016137414497268319,-0.8627777777777779
96,0.0027060491237210944,22,0.10614400921881612,-0.743989898989899
19,0.22535831264587636,9,0.016342358956322686,-0.8622222222222223
13,0.26136028785976995,15,0.00034567722083969995,-0.857777777777778
63,0.42752500628634177,13,0.020160416684685493,-0.8768686868686869
83,0.6545716690693743,10,0.010698700263905542,-0.8868686868686868
73,0.9580773883723318,21,0.000568946306054291,-0.8573232323232324
48,0.3786016122184863,19,0.002630410237512752,-0.8742424242424243
36,0.22450434935884755,6,0.05097559252722488,-0.8582323232323233
67,0.005355993489289037,23,0.0001837379401095664,-0.7463636363636363
131,0.16935040213702282,33,0.19859333577177982,-0.8984343434343434
55,0.11863000511316302,28,0.00013535891507573657,-0.8893434343434343
111,0.09172443009679969,17,0.02817183910873522,-0.8733333333333334
104,0.028856936972415575,31,0.3910108331917987,-0.8389646464646464
39,0.011421476474508335,24,0.01046282078153668,-0.748459595959596
53,0.0014352376690114363,6,0.00025019733882540644,-0.6444696969696969
97,0.0034077101078046576,19,0.004557650091062293,-0.7343434343434343
152,0.007546862818059016,38,0.32651767570624446,-0.7625505050505049
121,0.0017811891179527954,22,0.298163204043011,-0.7576262626262625
129,0.00424304445949565,22,0.0006187597273308525,-0.772020202020202
162,0.5166249644588666,27,0.07591790667946738,-0.8713131313131314
28,0.004983773391083731,3,0.0006094289114899637,-0.7495202020202021
158,0.11848062858516886,21,0.045661794687419,-0.8934343434343435
127,0.0037341412881553445,27,0.012030088789610906,-0.7502272727272727
81,0.01567867215921499,36,0.0005769263522001644,-0.7831060606060606
118,0.0010390906644306664,7,0.005247624665573487,-0.711590909090909
19,0.04778743144970123,12,0.004013078767628344,-0.8038636363636364
178,0.004873397899803282,20,0.00015417418352165857,-0.7739393939393938
159,0.005656371931752804,22,0.010162997479344744,-0.7688636363636363
116,0.009148189455224238,11,0.004333635816191048,-0.8029545454545455
194,0.7022641245353534,1,0.000233449705757385,-0.7196717171717172
185,0.09313035874411696,34,0.026590615069167888,-0.8957575757575758
87,0.18386633930300422,22,0.008734322870597737,-0.8732323232323234
136,0.002658824858174706,10,0.3050942359552903,-0.7466414141414142
199,0.07610962570724335,33,0.05022588812780188,-0.9018686868686869
181,0.24623333081479865,31,0.06487404511316441,-0.8643434343434343
178,0.13711236398531057,14,0.7822814364617169,-0.8656565656565656
143,0.02496958023976025,16,0.029146254326958422,-0.8597979797979798
195,0.062311126461682326,34,0.17136526946733208,-0.8931565656565656
199,0.34213767939211903,32,0.02729614513134632,-0.853131313131313
173,0.06479971883444932,39,0.002173040660997578,-0.8928787878787879
190,0.022632263179231067,28,0.8493375927277241,-0.8590656565656566
62,0.09016422572003756,40,0.02249448820002287,-0.8691666666666669
200,0.03231581101590788,31,0.12509345799875876,-0.879621212121212
168,0.04006107701711582,36,0.001516767252000584,-0.8878787878787879
106,0.3084942895646761,29,0.01666490234178993,-0.8723232323232324
146,0.8979813384699222,36,0.13160644712956338,-0.8595959595959595
103,0.01706067963502457,25,0.04707392851296594,-0.823409090909091
56,0.08538594099652441,17,0.001892007185355631,-0.88989898989899
190,0.4486102397690992,33,0.4712733958104979,-0.8841666666666669
72,0.012924788630355592,25,0.088749977388461,-0.7747727272727272
151,0.15700199526699482,38,0.1713750777081485,-0.9014141414141414
166,0.2051972117517983,30,0.046417319629475685,-0.8536868686868686
185,0.10570412032475252,34,0.4564795112321103,-0.8973232323232322
151,0.15029941876230118,38,0.19783091161301963,-0.8964141414141414
140,0.5833824985659934,37,0.5362903690297539,-0.8918686868686869
131,0.062072612786601596,26,0.21568043047987168,-0.8993686868686869
110,0.9535936759784642,40,0.09050025816923996,-0.8572222222222221
88,0.04516288756488552,18,0.016796154786034197,-0.8833333333333334
158,0.39976611040045124,24,0.005893063995471997,-0.8874242424242424
36,0.02979389640314367,28,0.001098727923387275,-0.7578282828282827
12,0.007401537388392654,4,0.9170311091554395,-0.6838131313131314
125,0.248374681484205,38,0.002813074032532871,-0.8767676767676769
153,0.01732493367200532,35,0.058476621747924375,-0.8531565656565657
95,0.6957462850387945,20,0.008340902536570705,-0.8626010101010101
169,0.0024332397250789294,8,0.014936934811326049,-0.7489646464646464
120,0.1316124370864583,32,0.03596171707835178,-0.8666666666666666
132,0.001088496913028347,24,0.3650801598854086,-0.7133838383838385
174,0.19744840375881714,39,0.10537860396135286,-0.8928787878787878
161,0.07805729747866899,14,0.0004221115927108237,-0.8783333333333333
147,0.010666018352395529,30,0.6442483548876989,-0.768030303030303
184,0.15461032666909497,33,0.25196187313976903,-0.8867676767676768
200,0.05098237287429409,23,0.15681979378213112,-0.892979797979798
72,0.02210427707780028,27,0.06258931864617177,-0.795050505050505
137,0.035775588983899195,35,0.035342734499807085,-0.8630555555555555
111,0.258377040113388,40,0.3509306464408484,-0.9018686868686867
175,0.0063938711558713165,37,0.006384599745666279,-0.7681060606060606
154,0.32458203579464584,21,0.012968918339246986,-0.8823232323232324
36,0.564845429858781,14,0.30709615205658164,-0.8625757575757576
94,0.25204275849452057,40,0.14065800200677292,-0.8974242424242422
46,0.1121696961337965,39,0.6187036979390723,-0.8696212121212122
111,0.07037562329796015,37,0.07916700515271329,-0.901969696969697
114,0.05635928955871801,36,0.021178508067537325,-0.8833333333333334
72,0.06784325842667606,32,0.0838155575398597,-0.8690656565656566
81,0.0423699269551235,29,0.3912027283099907,-0.8440656565656566
27,0.09685667395730724,35,0.24499180877675347,-0.8470454545454545
106,0.07627995733979889,37,0.03859315549317439,-0.8877020202020203
