max_iter,learning_rate,min_samples_leaf,l2_regularization,label
88,0.0491106292481627,40,0.0003199063256287271,-0.8366666666666667
134,0.6389657788097646,9,0.021521249973478387,-0.8133333333333332
112,0.006613377219516552,32,0.6951968224841159,-0.7875000000000001
167,0.06873979257472451,36,0.004963590126760305,-0.8166666666666667
142,0.004587154481618452,22,0.0015126955665215507,-0.8
89,0.032893755612864145,40,0.0003031858673838632,-0.8400000000000001
84,0.04331697939967767,39,0.0004958247078314179,-0.8400000000000001
108,0.025556818062006013,37,0.00011399624752854624,-0.8225
119,0.02206707953496203,36,0.00023105256490035602,-0.8225000000000001
53,0.042164704224213444,39,0.00044006044836250596,-0.8358333333333332
45,0.01611486780264821,34,0.011079426694681005,-0.7833333333333334
77,0.031036181923366123,30,0.024989425581217847,-0.8141666666666667
67,0.16200554837474812,39,0.04115475536358008,-0.8175000000000001
154,0.009011651671064812,32,0.0028039328540806585,-0.8158333333333333
83,0.059330141011008544,37,0.0006860425947939771,-0.8225
125,0.0900027794074896,25,0.015680313621740844,-0.8191666666666666
31,0.018761330140062402,34,0.0010990329071514247,-0.7625
115,0.4568378732334869,20,0.00016486150645596265,-0.7841666666666668
94,0.012448333645716307,1,0.008086440187898458,-0.7425
13,0.11265601731405482,27,0.05902105010508149,-0.8041666666666666
56,0.05214416649335402,39,0.10146046698806928,-0.8324999999999999
99,0.035711790935086134,32,0.005389595245376283,-0.8216666666666667
131,0.0021570829490436434,29,0.00032115659785011264,-0.6950000000000001
182,0.14451859247272644,30,0.0025367071531184615,-0.8041666666666666
89,0.07859806020393593,36,0.0037051290622633305,-0.8233333333333335
73,0.008671736967043845,35,0.009584704508993618,-0.7825
140,0.0061419780473852235,40,0.0015323673136253418,-0.8016666666666665
104,0.23884638052484541,14,0.19697977409597497,-0.7991666666666667
62,0.06758281972403753,38,0.00010074108758688992,-0.8400000000000001
80,0.04279902608781531,27,0.0008538524517702543,-0.8383333333333333
194,0.011032891090079234,37,0.00025287652195584077,-0.8208333333333332
44,0.015068049547421324,24,0.0005601369243292491,-0.8
21,0.2868332838722613,31,0.0001475918960413872,-0.8416666666666666
172,0.004704295077069573,8,0.032272355228925076,-0.8
151,0.001217181813641464,33,0.006274553711255468,-0.6941666666666666
71,0.002909890664643849,39,0.012559765996785372,-0.7008333333333334
15,0.9224231282605607,16,0.00017957082889755795,-0.8041666666666668
25,0.6891546374812707,29,0.00013508803443161712,-0.7825
30,0.3952700029039228,26,0.019981215784583967,-0.8008333333333333
36,0.7265560651788248,31,0.0003939638999674418,-0.8133333333333335
136,0.27810726556802096,23,0.7101888007297763,-0.78
53,0.1807334972311233,34,0.0005532746735090344,-0.8091666666666667
21,0.0015246366573992856,21,0.3284837816925576,-0.5
160,0.5411414228818764,18,0.004464373533831749,-0.8066666666666666
42,0.2073138769483617,30,0.0017342098727506873,-0.8283333333333334
21,0.023759009667397482,27,0.0012378751602647863,-0.7641666666666667
177,0.004002106551089925,35,0.00014056715378761892,-0.7875000000000001
163,0.42330194550542594,32,0.0034460506037404283,-0.7808333333333334
170,0.027877474664513388,25,0.09545739519225038,-0.825
62,0.06568333183036688,37,0.00010378812870340723,-0.8333333333333334
192,0.0077531095611299,22,0.002223489715085484,-0.8108333333333334
118,0.10925915778453964,28,0.006486951393710764,-0.8150000000000001
182,0.13504651268628431,19,0.00026657108475001945,-0.7833333333333334
51,0.02090127119070683,33,0.0009115136892194333,-0.8099999999999999
31,0.34998861633212835,12,0.037302063125194386,-0.8325000000000001
56,0.08986404252762883,24,0.012307269060350606,-0.82
48,0.8391651660195815,38,0.019710362742058563,-0.8091666666666667
10,0.0023757636775676994,36,0.05131331983802408,-0.5
199,0.005498875972368787,4,0.15021950288462768,-0.7775
127,0.017171899094793358,31,0.9659615620939637,-0.8191666666666666
153,0.31841065977592886,26,0.7197636821701608,-0.7875
38,0.004090653978778575,35,0.001486472263039052,-0.69
180,0.0031378248199805956,27,0.0001223113702173374,-0.79
161,0.003718900502868149,16,0.038240245104969726,-0.805
94,0.00829181987302466,11,0.35038245798859446,-0.8175000000000001
74,0.3956097542110742,24,0.001828908907327712,-0.8125
194,0.0865661393994491,6,0.00028552280332526175,-0.7991666666666666
61,0.030124650266337108,35,0.010858344115882618,-0.825
167,0.013942713043374244,21,0.0015205307159866274,-0.8249999999999998
155,0.0020168727957518727,16,0.16683424421049675,-0.7733333333333333
200,0.012678384709028906,32,0.13058783121101983,-0.8149999999999998
147,0.5890350937483654,26,0.0043889152980565,-0.7925000000000001
121,0.9542812325179902,7,0.0007846552128717604,-0.7941666666666667
109,0.26668198262347426,27,0.08214401811059031,-0.7925
144,0.10439695952137318,8,0.11145644764679512,-0.8074999999999999
96,0.003283936442038341,40,0.02662742095354229,-0.7024999999999999
151,0.1740081967313935,1,0.0029908377192936733,-0.7991666666666667
155,0.31749582621701505,39,0.004778151030296422,-0.7991666666666667
28,0.02137936865671182,9,0.026181720110411116,-0.7991666666666666
25,0.06211857647226574,22,0.036700713795509474,-0.8141666666666667
61,0.03596963977267145,32,0.013491190432028155,-0.8283333333333334
53,0.0010522287628584605,18,0.0005138772442045624,-0.5
80,0.029563455341991906,37,0.00853651917184764,-0.8291666666666666
12,0.00789037352306749,31,0.00013831447105637498,-0.5
77,0.044358933955256155,37,0.012785320574372303,-0.8183333333333331
128,0.0290274763289317,30,0.007559011602802586,-0.8291666666666666
78,0.124490536618392,33,0.01637700315384738,-0.8375
50,0.05658578961164259,39,0.062033390735356624,-0.8333333333333334
57,0.15032416383711739,40,0.48625894036452316,-0.845
42,0.07463338543127544,29,0.24350041358549113,-0.8283333333333334
13,0.14397238883846505,34,0.9533526977508993,-0.825
47,0.9601858978537625,38,0.0691453975347969,-0.8241666666666665
90,0.1978823903608467,35,0.4417085241973566,-0.7991666666666667
29,0.5555466844832033,24,0.6425852115960969,-0.8
110,0.11427727415114261,28,0.9684855561046719,-0.8066666666666666
62,0.5920066906853244,34,0.29199094988228647,-0.8033333333333333
129,0.22804667646089566,13,0.02085735025372414,-0.8033333333333333
90,0.4510719277618586,23,0.000683057888955334,-0.7841666666666667
71,0.13593182059559952,19,0.00021149506089267726,-0.8241666666666665
102,0.021554465125452015,2,0.5853475510685408,-0.7975000000000001
37,0.007728198453123557,36,0.00282266868655529,-0.6983333333333334
19,0.0818542558998669,25,0.21942326773686324,-0.8083333333333333
176,0.37271705737573596,33,0.0010984730810487523,-0.8041666666666666
82,0.004865899750971904,40,0.04497798316338548,-0.7358333333333332
69,0.7581806272486475,15,0.136770733114352,-0.8008333333333333
138,0.013967529561201794,30,0.0003911870744566376,-0.8166666666666667
115,0.05256595285393167,19,0.002171270630477337,-0.8208333333333332
38,0.25359258849632327,26,0.005074284173456532,-0.7975000000000001
56,0.002033049510811197,40,0.4271509343622742,-0.5
100,0.09851271278309302,4,0.08961066112658835,-0.8158333333333335
86,0.3076597968322228,28,0.01829273273377586,-0.7975
65,0.17149592801124727,36,0.04029034858041454,-0.8125
120,0.017966733946654313,32,0.0010300566775246897,-0.8208333333333334
96,0.038427509106366116,21,0.2063415322624828,-0.8299999999999998
74,0.011078703424299155,37,0.005509208173834925,-0.7908333333333333
187,0.7452190821850662,38,0.05326574867933893,-0.7875
163,0.0729402818965465,13,0.02835992684750466,-0.8266666666666668
56,0.12390550426055659,31,0.11224660268227599,-0.8558333333333333
33,0.4076921161240072,34,0.0033284181868375767,-0.8091666666666667
20,0.02478316869108512,27,0.01614274279622243,-0.76
56,0.005657698458897159,30,0.1585021950895424,-0.7033333333333334
44,0.0464809384929645,23,0.09669658450981783,-0.8183333333333334
17,0.18205800626526938,17,0.3991107473421195,-0.8266666666666665
50,0.06695669126931417,31,0.5122219793523474,-0.8291666666666666
10,0.5129193795353736,25,0.3041444935631469,-0.8166666666666667
83,0.125266831367784,33,0.009627204703671507,-0.8300000000000001
108,0.09771335264047055,39,0.7630396618301236,-0.8291666666666666
68,0.3017890986945777,35,0.12048497873575859,-0.7966666666666666
58,0.1579717770534632,38,0.031213274214023905,-0.8225
25,0.25057731432265073,28,0.05545637514896729,-0.825
41,0.20378034110011425,36,0.006734722316898984,-0.8150000000000001
77,0.7440874257844043,30,0.07114022231972796,-0.7966666666666666
90,0.11407644029432441,31,0.17126901367647848,-0.8258333333333333
63,0.08659264236308628,33,0.9185802439248263,-0.8408333333333333
50,0.03808977134073207,29,0.020689606550778075,-0.82
31,0.06036026326319498,39,0.01367164502993018,-0.8191666666666666
33,0.031924199359590746,26,0.8422585736827957,-0.8099999999999999
62,0.048278280046508214,32,0.2868958208826577,-0.8183333333333334
73,0.08894532425130951,10,0.5917111026462665,-0.8308333333333333
45,0.35399627550866986,23,0.36129833111815207,-0.7908333333333333
24,0.01954054600545128,35,0.6974857072266972,-0.7558333333333334
66,0.016191384380974467,20,0.946540851744248,-0.805
132,0.025422232234464336,37,0.1952291180642497,-0.8333333333333334
101,0.14750305973647582,29,0.25485465312178496,-0.8033333333333333
38,0.00988755096066376,33,0.49683932867050545,-0.73
114,0.21257306407398535,40,0.10355305915496897,-0.8150000000000001
94,0.07513864072470347,34,0.1425700239842047,-0.8216666666666667
85,0.2796544213887159,25,0.07738151443996842,-0.8058333333333334
14,0.040917157069074735,27,0.36354075231615846,-0.7775000000000001
48,0.8967567229700986,36,0.9877597467252917,-0.7916666666666667
52,0.08748981206081906,22,0.5247404042425204,-0.8391666666666667
55,0.05722688430842986,31,0.662611972388828,-0.8283333333333334
122,0.12209296651753317,38,0.00010863621302746825,-0.8283333333333334
63,0.0011347463416899308,39,0.04099982664102698,-0.5
59,0.46105554214744676,24,0.19655752088024495,-0.7916666666666667
106,0.608090695276697,7,0.30036243539767354,-0.7924999999999999
79,0.0343771595490767,27,0.05051597373621478,-0.835
200,0.22990482150680336,12,0.02384563476294896,-0.8
147,0.027945541932547044,33,0.1149758637771786,-0.8308333333333333
75,0.17168901826135874,15,0.831404423513225,-0.8208333333333334
70,0.33965822319510686,35,0.035251864168658824,-0.8125
35,0.13412670866754797,37,0.45260889252975145,-0.8258333333333333
22,0.10787218636198564,29,0.06555743859485241,-0.8283333333333334
93,0.40939960824142896,20,0.15569228790364328,-0.8033333333333335
41,0.05325840561461691,32,0.2541848954855878,-0.825
28,0.07476982367205219,36,0.00015188229534484623,-0.8333333333333334
88,0.6681807065714639,18,0.0015551704749609625,-0.7941666666666667
99,0.09737484182964813,28,0.003918944787743065,-0.8099999999999999
172,0.013583624803040595,34,0.09078868317045183,-0.8341666666666667
115,0.002608567377677854,4,0.010199255560855556,-0.7683333333333333
45,0.06659516153431136,22,0.22209545980655926,-0.835
66,0.02302544971893348,26,0.006740700080174058,-0.805
83,0.18499553528447135,38,0.3453114353577268,-0.8183333333333334
14,0.006777065447843938,30,0.568554110642146,-0.5
27,0.15715970234135485,40,0.17694647636358568,-0.8333333333333334
54,0.015162693487431525,32,0.14014276513272622,-0.8
73,0.9741241527963609,37,0.002057425743064686,-0.7666666666666667
59,0.28321877598038775,31,0.7570447856381827,-0.82
123,0.042443919189561245,25,0.457267856520638,-0.835
10,0.010595014852265688,39,0.00028481706814595403,-0.5
73,0.0020282314163552204,18,0.0313929307727703,-0.6866666666666666
113,0.025712655544743352,5,0.33177415981384234,-0.8149999999999998
128,0.11913409280496932,17,0.03477487677012995,-0.8174999999999999
72,0.031583135102456826,5,0.00014267698632696517,-0.7941666666666667
30,0.005612211903173419,30,0.00020182600800830642,-0.705
107,0.477940510750607,7,0.0995901428557137,-0.8025
168,0.5689837685793677,38,0.0004619292164838829,-0.8033333333333333
31,0.092919334869588,22,0.004729702780594654,-0.8308333333333333
112,0.042027925678360945,29,0.0018415115609164397,-0.8233333333333333
110,0.005438350359003351,39,0.0055988156113457605,-0.7908333333333333
15,0.4603215091077856,31,0.0013337802788573583,-0.8408333333333333
90,0.001286703682935975,40,0.014481880972284773,-0.5
80,0.0075287715775889455,8,0.0006788676653958598,-0.7958333333333334
22,0.013686508605370188,12,0.007528382029970408,-0.775
101,0.003775721612017748,22,0.00048338280931589536,-0.7858333333333334
194,0.023940580725346213,11,0.014894331909611968,-0.8433333333333334
177,0.020838577547619863,34,0.026108129085699063,-0.8300000000000001
20,0.17057940281849396,12,0.001308749876884961,-0.825
188,0.0012085508689304299,25,0.003442852365720617,-0.7016666666666667
185,0.07090616818333442,38,0.6471450503308191,-0.8275
157,0.25459545893787366,2,0.08633425111587659,-0.7983333333333333
56,0.888170121562963,13,0.0015308130132095819,-0.7866666666666667
144,0.012862095025525122,28,0.13728917794694287,-0.8191666666666666
51,0.054470030171610874,32,0.012644827343236603,-0.825
133,0.9962190603315376,16,0.002421187981975475,-0.7916666666666667
197,0.2767086837081728,25,0.0002699117920356728,-0.7750000000000001
47,0.012792533639231171,35,0.0010333780809788605,-0.7858333333333334
156,0.16328670050691727,19,0.00010870971921291513,-0.795
12,0.002915730772613926,15,0.03723898201455441,-0.5
69,0.04687279710025527,1,0.018656110052381783,-0.7683333333333333
200,0.022376165757331225,9,0.05360377200100595,-0.82
136,0.46229177965898915,26,0.1720049745960979,-0.7883333333333333
94,0.08792749566986474,20,0.40679929650307606,-0.8141666666666667
123,0.0020894224751157675,4,0.00808993468744722,-0.7741666666666667
38,0.026018123259197317,35,0.0033022089914401696,-0.7958333333333333
64,0.009119995512532876,22,0.0002931378768016105,-0.7916666666666667
149,0.3059975946996835,10,0.0008184942208467807,-0.7958333333333334
122,0.13443585341115524,6,0.9670776979239037,-0.7991666666666666
79,0.03639107371797652,14,0.0504116870101827,-0.8183333333333334
170,0.7795225557090989,18,0.0022163466268410904,-0.7841666666666667
12,0.01768547012341939,27,0.025422936805552326,-0.7
38,0.06669255284784868,31,0.005844104800337717,-0.8358333333333332
99,0.006556850120971756,24,0.00015866080874184213,-0.8
87,0.03407454716153179,4,0.0004813954114753108,-0.7916666666666666
119,0.0046346742289916955,10,0.009741465919711052,-0.795
22,0.10478927032463246,32,0.0038708921095835947,-0.8191666666666666
63,0.001816546820360259,17,0.01558692969522882,-0.6516666666666666
190,0.009936231783767884,37,0.25842083542327604,-0.82
82,0.6300615571481689,23,0.07722643783518161,-0.7858333333333334
164,0.3995511123513554,29,0.000777676900358793,-0.8025
108,0.1920547058413619,11,0.005588274182483995,-0.8041666666666668
174,0.01678483024960661,40,0.0013081372345739404,-0.8400000000000001
33,0.025720369895945568,21,0.00032512454306587134,-0.8008333333333335
146,0.06162887376593761,34,0.002973377339908431,-0.8174999999999999
138,0.07964115563419367,8,0.011928323553985978,-0.8225000000000001
159,0.1337798180900353,13,0.024792442444555078,-0.8041666666666666
179,0.2037347909706822,37,0.0016598831381744795,-0.7933333333333333
52,0.051205572766576904,3,0.000180037454990432,-0.7966666666666666
44,0.003392578688544184,6,0.0397814741219031,-0.7316666666666667
116,0.008331679991625787,16,0.0001134012362122689,-0.8099999999999999
194,0.001013737394797766,19,0.004544575398649875,-0.7550000000000001
17,0.010712189007761068,28,0.000612126221431684,-0.6991666666666666
27,0.3426409690822437,1,0.13452734959723398,-0.79
183,0.03995081312277708,30,0.0010567957944374643,-0.835
74,0.02984708604449218,25,0.0024051959876865243,-0.8266666666666668
173,0.005004486000958295,39,0.0012963519263335529,-0.8016666666666667
194,0.017007090709527533,40,0.00021888306362584817,-0.8400000000000001
128,0.017549967215894864,34,0.0003916032725238768,-0.8375
200,0.01526656841275079,36,0.000246984282813039,-0.8258333333333333
153,0.021374007816061025,33,0.007705006044138359,-0.8300000000000001
192,0.012839975512569629,39,0.00022022413779478582,-0.8441666666666666
163,0.00663609242367185,30,0.020176983130861793,-0.8141666666666666
186,0.0023216921106689417,38,0.000589195417358725,-0.7449999999999999
129,0.011991055441527017,26,0.00013598154038332622,-0.805
164,0.03075506337468085,32,0.0003778935488868501,-0.8325000000000001
141,0.004057175318427734,36,0.002084727439391746,-0.8
102,0.0016688324298258928,15,0.0009777000092567377,-0.7641666666666667
179,0.006281486686960762,23,0.07611583387355457,-0.8041666666666666
95,0.04565900385135375,28,0.00010635609557734134,-0.8216666666666667
151,0.0028186085254721716,39,0.06029985716772817,-0.7524999999999998
59,0.5939695805541556,20,0.009965232587445071,-0.8008333333333333
183,0.10419006740876818,12,0.0026874955050371716,-0.8116666666666668
190,0.007666771694780195,18,0.0041512973007073175,-0.8225
167,0.24158164911267305,8,0.005532105629712296,-0.7925000000000001
